No of disks 2
Scanning \\.\PhysicalDrive0
index 0 ID 7 size 251273216 
index 1 ID 7 size 237116801 
Scanning \\.\PhysicalDrive1
index 0 ID C size 125009920 
Partition Table Error on C:\Users\ibm\Desktop\1191522942\OfflineImage\emmc@usrdata
Invalid End of sector markerBlock size 4096, inp 7728, inodesize 256
Linux Partition found on disk 3 partition 0
Inode 16 with file size 0
Inode 77281 with file size 0
Inode 77283 with file size 0
Error Reading Inode 4D6B7041. Invalid Inode Number
Error reading Inode 1298886721 parent inode 110051.
Error Reading Inode 3D3D3D3D. Invalid Inode Number
Error reading Inode 1027423549 parent inode 110053.
Error Reading Inode F6DEA67A. Invalid Inode Number
Error reading Inode -153180550 parent inode 108825.
Error Reading Inode 2FAE1A57. Invalid Inode Number
Error reading Inode 799939159 parent inode 109039.
Error Reading Inode 50005. Invalid Inode Number
Error reading Inode 327685 parent inode 109022.
Error Reading Inode 7DB33A3D. Invalid Inode Number
Error reading Inode 2108897853 parent inode 110064.
Error Reading Inode 732F2123. Invalid Inode Number
Error reading Inode 1932468515 parent inode 110066.
Error Reading Inode 1C234D54. Invalid Inode Number
Error reading Inode 472075604 parent inode 108830.
Inode 108833 with file size 0
Error Reading Inode 495B5D53. Invalid Inode Number
Error reading Inode 1230724435 parent inode 108935.
Error Reading Inode 34394450. Invalid Inode Number
Error reading Inode 876168272 parent inode 110045.
Error Reading Inode 320A7265. Invalid Inode Number
Error reading Inode 839545445 parent inode 110047.
Error Reading Inode 70747468. Invalid Inode Number
Error reading Inode 1886680168 parent inode 108532.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 108661.
Error Reading Inode ECDD239. Invalid Inode Number
Error reading Inode 248369721 parent inode 108773.
Error Reading Inode 60260D4E. Invalid Inode Number
Error reading Inode 1613106510 parent inode 108776.
Error Reading Inode 42BDE001. Invalid Inode Number
Error reading Inode 1119739905 parent inode 108838.
Error Reading Inode 29012003. Invalid Inode Number
Error reading Inode 687939587 parent inode 108843.
Error Reading Inode 446922D0. Invalid Inode Number
Error reading Inode 1147740880 parent inode 110040.
Error Reading Inode E5843038. Invalid Inode Number
Error reading Inode -444321736 parent inode 110041.
Error Reading Inode 36745583. Invalid Inode Number
Error reading Inode 913593731 parent inode 110148.
Invalid magic in Extent Header: B4
Invalid magic in Extent Header: 3103
Error Reading Inode 65470076. Invalid Inode Number
Error reading Inode 1699151990 parent inode 110230.
Error Reading Inode C39847BE. Invalid Inode Number
Error reading Inode -1013430338 parent inode 110014.
Error Reading Inode 116C9576. Invalid Inode Number
Error reading Inode 292328822 parent inode 110016.
Error Reading Inode FD00FD. Invalid Inode Number
Error reading Inode 16580861 parent inode 108603.
Error Reading Inode F7EB2110. Invalid Inode Number
Error reading Inode -135585520 parent inode 108612.
Error reading Inode 0 parent inode 110042.
Error Reading Inode 34394450. Invalid Inode Number
Error reading Inode 876168272 parent inode 110044.
Error Reading Inode D523021C. Invalid Inode Number
Error reading Inode -719125988 parent inode 108907.
Error Reading Inode 8F30A. Invalid Inode Number
Error reading Inode 586506 parent inode 108912.
Error Reading Inode CAA2048F. Invalid Inode Number
Error reading Inode -895351665 parent inode 108918.
Error Reading Inode 49D1178F. Invalid Inode Number
Error reading Inode 1238439823 parent inode 108920.
Error Reading Inode 26E2322C. Invalid Inode Number
Error reading Inode 652358188 parent inode 110133.
Error Reading Inode 9AADD7FE. Invalid Inode Number
Error reading Inode -1699883010 parent inode 110135.
Error Reading Inode 7413EDCA. Invalid Inode Number
Error reading Inode 1947463114 parent inode 116149.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 116255.
Error Reading Inode 3E55C17F. Invalid Inode Number
Error reading Inode 1045807487 parent inode 109040.
Error Reading Inode C792FD5E. Invalid Inode Number
Error reading Inode -946668194 parent inode 109055.
Error Reading Inode 7CCC5422. Invalid Inode Number
Error reading Inode 2093765666 parent inode 109059.
Error Reading Inode 72065B16. Invalid Inode Number
Error reading Inode 1913019158 parent inode 108583.
Invalid magic in Extent Header: D900
Inode 108496 with file size 0
Inode 108587 with file size 0
Error Reading Inode 1A9CA2CB. Invalid Inode Number
Error reading Inode 446472907 parent inode 108757.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 108759.
Error Reading Inode 49D59101. Invalid Inode Number
Error reading Inode 1238733057 parent inode 108851.
Error Reading Inode F7E92020. Invalid Inode Number
Error reading Inode -135716832 parent inode 108855.
Error Reading Inode 34208244. Invalid Inode Number
Error reading Inode 874545732 parent inode 110130.
Error Reading Inode DA109B. Invalid Inode Number
Error reading Inode 14291099 parent inode 108860.
Error Reading Inode 4B15B510. Invalid Inode Number
Error reading Inode 1259713808 parent inode 108857.
Error Reading Inode 4668D017. Invalid Inode Number
Error reading Inode 1181274135 parent inode 108858.
Invalid magic in Extent Header: 3F3C
Invalid magic in Extent Header: FA3F
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 108789.
Error Reading Inode BDBADD5. Invalid Inode Number
Error reading Inode 198946261 parent inode 110057.
Error Reading Inode 42134642. Invalid Inode Number
Error reading Inode 1108559426 parent inode 108864.
Error Reading Inode 6977206B. Invalid Inode Number
Error reading Inode 1769414763 parent inode 110034.
Error Reading Inode 450045. Invalid Inode Number
Error reading Inode 4522053 parent inode 109026.
Error Reading Inode 850085. Invalid Inode Number
Error reading Inode 8716421 parent inode 109028.
Error Reading Inode 2F7750C0. Invalid Inode Number
Error reading Inode 796348608 parent inode 108807.
Error Reading Inode C3F3BC5. Invalid Inode Number
Error reading Inode 205470661 parent inode 108819.
Error Reading Inode 44202928. Invalid Inode Number
Error reading Inode 1142958376 parent inode 108941.
Error Reading Inode B9A0C641. Invalid Inode Number
Error reading Inode -1180645823 parent inode 110061.
Error Reading Inode 5F30A. Invalid Inode Number
Error reading Inode 389898 parent inode 108931.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 108785.
Error reading Inode 0 parent inode 108658.
Error Reading Inode 35354245. Invalid Inode Number
Error reading Inode 892682821 parent inode 110010.
Error Reading Inode F28FA45D. Invalid Inode Number
Error reading Inode -225467299 parent inode 124168.
Error Reading Inode BDE91555. Invalid Inode Number
Error reading Inode -1108798123 parent inode 110048.
Error Reading Inode 70416465. Invalid Inode Number
Error reading Inode 1883333733 parent inode 110050.
Error Reading Inode 5F005E. Invalid Inode Number
Error reading Inode 6226014 parent inode 108995.
Error Reading Inode A800A1. Invalid Inode Number
Error reading Inode 11010209 parent inode 108997.
Error Reading Inode 32376633. Invalid Inode Number
Error reading Inode 842491443 parent inode 110063.
Error reading Inode 0 parent inode 109014.
Error Reading Inode B400B4. Invalid Inode Number
Error reading Inode 11796660 parent inode 109016.
Error Reading Inode 229EB1E5. Invalid Inode Number
Error reading Inode 580825573 parent inode 110011.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 110013.
Error Reading Inode 29CF4F2A. Invalid Inode Number
Error reading Inode 701452074 parent inode 110017.
Error Reading Inode C6B36E74. Invalid Inode Number
Error reading Inode -961319308 parent inode 110019.
Error Reading Inode 23B86822. Invalid Inode Number
Error reading Inode 599287842 parent inode 108878.
Error Reading Inode 1C20E8B2. Invalid Inode Number
Error reading Inode 471918770 parent inode 108879.
Error Reading Inode 29D1D126. Invalid Inode Number
Error reading Inode 701616422 parent inode 108822.
Error Reading Inode FFC3BDA0. Invalid Inode Number
Error reading Inode -3949152 parent inode 108823.
Error Reading Inode 280069D0. Invalid Inode Number
Error reading Inode 671115728 parent inode 108885.
Error Reading Inode D000428B. Invalid Inode Number
Error reading Inode -805289333 parent inode 108886.
Error Reading Inode 714AF4AC. Invalid Inode Number
Error reading Inode 1900737708 parent inode 110054.
Error Reading Inode E86B5A3B. Invalid Inode Number
Error reading Inode -395617733 parent inode 110056.
Error Reading Inode 80E0D16C. Invalid Inode Number
Error reading Inode -2132749972 parent inode 110058.
Error Reading Inode 3BCF154A. Invalid Inode Number
Error reading Inode 1003427146 parent inode 110060.
Error Reading Inode 690A7094. Invalid Inode Number
Error reading Inode 1762291860 parent inode 110021.
Error Reading Inode BE00BE. Invalid Inode Number
Error reading Inode 12452030 parent inode 109009.
Error Reading Inode 70747468. Invalid Inode Number
Error reading Inode 1886680168 parent inode 108784.
Error Reading Inode 474E5089. Invalid Inode Number
Error reading Inode 1196314761 parent inode 108786.
Error reading Inode 0 parent inode 108898.
